orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg
277912230004,MFFUEV382986001,277912230004, Buy,NQU5,NQ,E-Mini NASDAQ 100,,,,277912230014, Canceled,-2,0,0.25,,277912230014,09/02/2025 06:48:46,9/2/25,1,DOM, Limit,23115.75,,23115.75,,,,
277912230007,MFFUEV382986001,277912230007, Sell,NQU5,NQ,E-Mini NASDAQ 100,,,,277912230010, Canceled,-2,0,0.25,,277912230010,09/02/2025 06:48:38,9/2/25,1,DOM, Stop,,23078.25,,23078.25,,,
277912230024,MFFUEV382986001,277912230024, Buy,NQU5,NQ,E-Mini NASDAQ 100,,,,277912230024, Canceled,-2,0,0.25,,277912230024,09/02/2025 07:18:39,9/2/25,1,Tradingview, Limit,23115.25,,23115.25,,,,
277912230025,MFFUEV382986001,277912230025, Sell,NQU5,NQ,E-Mini NASDAQ 100,,,,277912230025, Canceled,-2,0,0.25,,277912230025,09/02/2025 07:18:39,9/2/25,1,Tradingview, Stop,,23078.50,,23078.5,,,
277912230026,MFFUEV382986001,277912230026, Sell,NQU5,NQ,E-Mini NASDAQ 100,,,,277912230026, Canceled,-2,0,0.25,,277912230026,09/02/2025 07:18:39,9/2/25,1,Tradingview, Limit,23190.25,,23190.25,,,,
277912230040,MFFUEV382986001,277912230040, Buy,NQU5,NQ,E-Mini NASDAQ 100,23235.25,1,09/02/2025 07:38:14,277912230067, Filled,-2,0,0.25,,277912230067,09/02/2025 07:34:55,9/2/25,1,Tradingview, Limit,23235.25,,23235.25,,1,23235.25,23235.25
277912230041,MFFUEV382986001,277912230041, Sell,NQU5,NQ,E-Mini NASDAQ 100,,,,277912230095, Canceled,-2,0,0.25,,277912230095,09/02/2025 07:39:57,9/2/25,1,Tradingview, Stop,,23204.25,,23204.25,,,
277912230042,MFFUEV382986001,277912230042, Sell,NQU5,NQ,E-Mini NASDAQ 100,,,,277912230099, Canceled,-2,0,0.25,,277912230099,09/02/2025 07:40:14,9/2/25,1,Tradingview, Limit,23295.25,,23295.25,,,,
277912230109,MFFUEV382986001,277912230109, Sell,NQU5,NQ,E-Mini NASDAQ 100,23217.75,1,09/02/2025 07:41:20,277912230109, Filled,-2,0,0.25,,277912230109,09/02/2025 07:41:20,9/2/25,1,Exit, Market,,,,,1,23217.75,23217.75
277912230117,MFFUEV382986001,277912230117, Sell,NQU5,NQ,E-Mini NASDAQ 100,23120.75,1,09/02/2025 08:16:29,277912230192, Filled,-2,0,0.25,,277912230192,09/02/2025 08:16:24,9/2/25,1,Tradingview, Limit,23120.75,,23120.75,,1,23120.75,23120.75
